Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    EXPS
    FIRE
    G1
    LBRACE
    LSQUAREPAREN
    MACHINE
    OROR
    RBRACE
    RSQUAREPAREN
    SEMICOLON
    TIL
    UNTIL
    WORK

Grammar

Rule 0     S' -> yapl_mnm
Rule 1     yapl_mnm -> exp
Rule 2     yapl_mnm -> assign_identifier
Rule 3     yapl_mnm -> snake_list
Rule 4     yapl_mnm -> snake_list_access
Rule 5     yapl_mnm -> rel_exp
Rule 6     yapl_mnm -> conditional
Rule 7     yapl_mnm -> empty
Rule 8     statement -> exp
Rule 9     statement -> assign_identifier
Rule 10    statement -> snake_list
Rule 11    statement -> snake_list_access
Rule 12    statement -> rel_exp
Rule 13    statement -> conditional
Rule 14    statement -> statement
Rule 15    statement -> empty
Rule 16    exp -> LPAREN exp RPAREN
Rule 17    conditional -> MAYBE rel_exp statement
Rule 18    conditional -> MAYBE rel_exp statement OR statement
Rule 19    snake_list -> SNAKE IDENTIFIER EQUAL num_snake
Rule 20    snake_list -> SNAKE IDENTIFIER EQUAL string_snake
Rule 21    snake_list -> SNAKE IDENTIFIER EQUAL bool_snake
Rule 22    snake_list_access -> ACCESS IDENTIFIER NUMBER
Rule 23    num_snake -> num_snake COMMA NUMBER
Rule 24    num_snake -> NUMBER
Rule 25    num_snake -> empty
Rule 26    string_snake -> string_snake COMMA STRING
Rule 27    string_snake -> STRING
Rule 28    string_snake -> empty
Rule 29    bool_snake -> bool_snake COMMA bool
Rule 30    bool_snake -> bool
Rule 31    empty -> <empty>
Rule 32    assign_identifier -> SUPPOSE IDENTIFIER EQUAL exp
Rule 33    assign_identifier -> IDENTIFIER EQUAL exp
Rule 34    exp -> exp TIMES exp
Rule 35    exp -> exp DIVIDE exp
Rule 36    exp -> exp PLUS exp
Rule 37    exp -> exp MINUS exp
Rule 38    exp -> exp MOD exp
Rule 39    exp -> exp PLUSPLUS
Rule 40    exp -> exp MINUSMINUS
Rule 41    exp -> MINUS exp
Rule 42    exp -> NUMBER
Rule 43    exp -> STRING
Rule 44    exp -> bool
Rule 45    bool -> TRUE
Rule 46    bool -> FALSE
Rule 47    exp -> IDENTIFIER
Rule 48    rel_exp -> exp GE exp
Rule 49    rel_exp -> exp GT exp
Rule 50    rel_exp -> exp LE exp
Rule 51    rel_exp -> exp LT exp
Rule 52    rel_exp -> exp EQUALEQUAL exp
Rule 53    rel_exp -> exp NOT EQUAL exp

Terminals, with rules where they appear

ACCESS               : 22
ANDAND               : 
COMMA                : 23 26 29
COMPLEX              : 
DIVIDE               : 35
EQUAL                : 19 20 21 32 33 53
EQUALEQUAL           : 52
EXPS                 : 
FALSE                : 46
FIRE                 : 
G1                   : 
GE                   : 48
GT                   : 49
IDENTIFIER           : 19 20 21 22 32 33 47
LBRACE               : 
LE                   : 50
LPAREN               : 16
LSQUAREPAREN         : 
LT                   : 51
MACHINE              : 
MAYBE                : 17 18
MINUS                : 37 41
MINUSMINUS           : 40
MOD                  : 38
NOT                  : 53
NUMBER               : 22 23 24 42
OR                   : 18
OROR                 : 
PLUS                 : 36
PLUSPLUS             : 39
RBRACE               : 
RPAREN               : 16
RSQUAREPAREN         : 
SEMICOLON            : 
SNAKE                : 19 20 21
STRING               : 26 27 43
SUPPOSE              : 32
TIL                  : 
TIMES                : 34
TRUE                 : 45
UNTIL                : 
WORK                 : 
error                : 

Nonterminals, with rules where they appear

assign_identifier    : 2 9
bool                 : 29 30 44
bool_snake           : 21 29
conditional          : 6 13
empty                : 7 15 25 28
exp                  : 1 8 16 32 33 34 34 35 35 36 36 37 37 38 38 39 40 41 48 48 49 49 50 50 51 51 52 52 53 53
num_snake            : 19 23
rel_exp              : 5 12 17 18
snake_list           : 3 10
snake_list_access    : 4 11
statement            : 14 17 18 18
string_snake         : 20 26
yapl_mnm             : 0

Parsing method: LALR

state 0

    (0) S' -> . yapl_mnm
    (1) yapl_mnm -> . exp
    (2) yapl_mnm -> . assign_identifier
    (3) yapl_mnm -> . snake_list
    (4) yapl_mnm -> . snake_list_access
    (5) yapl_mnm -> . rel_exp
    (6) yapl_mnm -> . conditional
    (7) yapl_mnm -> . empty
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (32) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL exp
    (33) assign_identifier -> . IDENTIFIER EQUAL exp
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (20) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (21) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (22) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (48) rel_exp -> . exp GE exp
    (49) rel_exp -> . exp GT exp
    (50) rel_exp -> . exp LE exp
    (51) rel_exp -> . exp LT exp
    (52) rel_exp -> . exp EQUALEQUAL exp
    (53) rel_exp -> . exp NOT EQUAL exp
    (17) conditional -> . MAYBE rel_exp statement
    (18) conditional -> . MAYBE rel_exp statement OR statement
    (31) empty -> .
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 14
    SUPPOSE         shift and go to state 15
    SNAKE           shift and go to state 16
    ACCESS          shift and go to state 17
    MAYBE           shift and go to state 18
    $end            reduce using rule 31 (empty -> .)
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    yapl_mnm                       shift and go to state 1
    exp                            shift and go to state 2
    assign_identifier              shift and go to state 3
    snake_list                     shift and go to state 4
    snake_list_access              shift and go to state 5
    rel_exp                        shift and go to state 6
    conditional                    shift and go to state 7
    empty                          shift and go to state 8
    bool                           shift and go to state 13

state 1

    (0) S' -> yapl_mnm .



state 2

    (1) yapl_mnm -> exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS
    (48) rel_exp -> exp . GE exp
    (49) rel_exp -> exp . GT exp
    (50) rel_exp -> exp . LE exp
    (51) rel_exp -> exp . LT exp
    (52) rel_exp -> exp . EQUALEQUAL exp
    (53) rel_exp -> exp . NOT EQUAL exp

    $end            reduce using rule 1 (yapl_mnm -> exp .)
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MOD             shift and go to state 25
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27
    GE              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    LT              shift and go to state 31
    EQUALEQUAL      shift and go to state 32
    NOT             shift and go to state 33


state 3

    (2) yapl_mnm -> assign_identifier .

    $end            reduce using rule 2 (yapl_mnm -> assign_identifier .)


state 4

    (3) yapl_mnm -> snake_list .

    $end            reduce using rule 3 (yapl_mnm -> snake_list .)


state 5

    (4) yapl_mnm -> snake_list_access .

    $end            reduce using rule 4 (yapl_mnm -> snake_list_access .)


state 6

    (5) yapl_mnm -> rel_exp .

    $end            reduce using rule 5 (yapl_mnm -> rel_exp .)


state 7

    (6) yapl_mnm -> conditional .

    $end            reduce using rule 6 (yapl_mnm -> conditional .)


state 8

    (7) yapl_mnm -> empty .

    $end            reduce using rule 7 (yapl_mnm -> empty .)


state 9

    (16) exp -> LPAREN . exp RPAREN
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 34
    bool                           shift and go to state 13

state 10

    (41) exp -> MINUS . exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 36
    bool                           shift and go to state 13

state 11

    (42) exp -> NUMBER .

    TIMES           reduce using rule 42 (exp -> NUMBER .)
    DIVIDE          reduce using rule 42 (exp -> NUMBER .)
    PLUS            reduce using rule 42 (exp -> NUMBER .)
    MINUS           reduce using rule 42 (exp -> NUMBER .)
    MOD             reduce using rule 42 (exp -> NUMBER .)
    PLUSPLUS        reduce using rule 42 (exp -> NUMBER .)
    MINUSMINUS      reduce using rule 42 (exp -> NUMBER .)
    GE              reduce using rule 42 (exp -> NUMBER .)
    GT              reduce using rule 42 (exp -> NUMBER .)
    LE              reduce using rule 42 (exp -> NUMBER .)
    LT              reduce using rule 42 (exp -> NUMBER .)
    EQUALEQUAL      reduce using rule 42 (exp -> NUMBER .)
    NOT             reduce using rule 42 (exp -> NUMBER .)
    $end            reduce using rule 42 (exp -> NUMBER .)
    RPAREN          reduce using rule 42 (exp -> NUMBER .)
    LPAREN          reduce using rule 42 (exp -> NUMBER .)
    NUMBER          reduce using rule 42 (exp -> NUMBER .)
    STRING          reduce using rule 42 (exp -> NUMBER .)
    IDENTIFIER      reduce using rule 42 (exp -> NUMBER .)
    SUPPOSE         reduce using rule 42 (exp -> NUMBER .)
    SNAKE           reduce using rule 42 (exp -> NUMBER .)
    ACCESS          reduce using rule 42 (exp -> NUMBER .)
    MAYBE           reduce using rule 42 (exp -> NUMBER .)
    TRUE            reduce using rule 42 (exp -> NUMBER .)
    FALSE           reduce using rule 42 (exp -> NUMBER .)
    OR              reduce using rule 42 (exp -> NUMBER .)


state 12

    (43) exp -> STRING .

    TIMES           reduce using rule 43 (exp -> STRING .)
    DIVIDE          reduce using rule 43 (exp -> STRING .)
    PLUS            reduce using rule 43 (exp -> STRING .)
    MINUS           reduce using rule 43 (exp -> STRING .)
    MOD             reduce using rule 43 (exp -> STRING .)
    PLUSPLUS        reduce using rule 43 (exp -> STRING .)
    MINUSMINUS      reduce using rule 43 (exp -> STRING .)
    GE              reduce using rule 43 (exp -> STRING .)
    GT              reduce using rule 43 (exp -> STRING .)
    LE              reduce using rule 43 (exp -> STRING .)
    LT              reduce using rule 43 (exp -> STRING .)
    EQUALEQUAL      reduce using rule 43 (exp -> STRING .)
    NOT             reduce using rule 43 (exp -> STRING .)
    $end            reduce using rule 43 (exp -> STRING .)
    RPAREN          reduce using rule 43 (exp -> STRING .)
    LPAREN          reduce using rule 43 (exp -> STRING .)
    NUMBER          reduce using rule 43 (exp -> STRING .)
    STRING          reduce using rule 43 (exp -> STRING .)
    IDENTIFIER      reduce using rule 43 (exp -> STRING .)
    SUPPOSE         reduce using rule 43 (exp -> STRING .)
    SNAKE           reduce using rule 43 (exp -> STRING .)
    ACCESS          reduce using rule 43 (exp -> STRING .)
    MAYBE           reduce using rule 43 (exp -> STRING .)
    TRUE            reduce using rule 43 (exp -> STRING .)
    FALSE           reduce using rule 43 (exp -> STRING .)
    OR              reduce using rule 43 (exp -> STRING .)


state 13

    (44) exp -> bool .

    TIMES           reduce using rule 44 (exp -> bool .)
    DIVIDE          reduce using rule 44 (exp -> bool .)
    PLUS            reduce using rule 44 (exp -> bool .)
    MINUS           reduce using rule 44 (exp -> bool .)
    MOD             reduce using rule 44 (exp -> bool .)
    PLUSPLUS        reduce using rule 44 (exp -> bool .)
    MINUSMINUS      reduce using rule 44 (exp -> bool .)
    GE              reduce using rule 44 (exp -> bool .)
    GT              reduce using rule 44 (exp -> bool .)
    LE              reduce using rule 44 (exp -> bool .)
    LT              reduce using rule 44 (exp -> bool .)
    EQUALEQUAL      reduce using rule 44 (exp -> bool .)
    NOT             reduce using rule 44 (exp -> bool .)
    $end            reduce using rule 44 (exp -> bool .)
    RPAREN          reduce using rule 44 (exp -> bool .)
    LPAREN          reduce using rule 44 (exp -> bool .)
    NUMBER          reduce using rule 44 (exp -> bool .)
    STRING          reduce using rule 44 (exp -> bool .)
    IDENTIFIER      reduce using rule 44 (exp -> bool .)
    SUPPOSE         reduce using rule 44 (exp -> bool .)
    SNAKE           reduce using rule 44 (exp -> bool .)
    ACCESS          reduce using rule 44 (exp -> bool .)
    MAYBE           reduce using rule 44 (exp -> bool .)
    TRUE            reduce using rule 44 (exp -> bool .)
    FALSE           reduce using rule 44 (exp -> bool .)
    OR              reduce using rule 44 (exp -> bool .)


state 14

    (47) exp -> IDENTIFIER .
    (33) assign_identifier -> IDENTIFIER . EQUAL exp

    TIMES           reduce using rule 47 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 47 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 47 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 47 (exp -> IDENTIFIER .)
    MOD             reduce using rule 47 (exp -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 47 (exp -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 47 (exp -> IDENTIFIER .)
    GE              reduce using rule 47 (exp -> IDENTIFIER .)
    GT              reduce using rule 47 (exp -> IDENTIFIER .)
    LE              reduce using rule 47 (exp -> IDENTIFIER .)
    LT              reduce using rule 47 (exp -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 47 (exp -> IDENTIFIER .)
    NOT             reduce using rule 47 (exp -> IDENTIFIER .)
    $end            reduce using rule 47 (exp -> IDENTIFIER .)
    OR              reduce using rule 47 (exp -> IDENTIFIER .)
    EQUAL           shift and go to state 37


state 15

    (32) assign_identifier -> SUPPOSE . IDENTIFIER EQUAL exp

    IDENTIFIER      shift and go to state 38


state 16

    (19) snake_list -> SNAKE . IDENTIFIER EQUAL num_snake
    (20) snake_list -> SNAKE . IDENTIFIER EQUAL string_snake
    (21) snake_list -> SNAKE . IDENTIFIER EQUAL bool_snake

    IDENTIFIER      shift and go to state 39


state 17

    (22) snake_list_access -> ACCESS . IDENTIFIER NUMBER

    IDENTIFIER      shift and go to state 40


state 18

    (17) conditional -> MAYBE . rel_exp statement
    (18) conditional -> MAYBE . rel_exp statement OR statement
    (48) rel_exp -> . exp GE exp
    (49) rel_exp -> . exp GT exp
    (50) rel_exp -> . exp LE exp
    (51) rel_exp -> . exp LT exp
    (52) rel_exp -> . exp EQUALEQUAL exp
    (53) rel_exp -> . exp NOT EQUAL exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    rel_exp                        shift and go to state 41
    exp                            shift and go to state 42
    bool                           shift and go to state 13

state 19

    (45) bool -> TRUE .

    TIMES           reduce using rule 45 (bool -> TRUE .)
    DIVIDE          reduce using rule 45 (bool -> TRUE .)
    PLUS            reduce using rule 45 (bool -> TRUE .)
    MINUS           reduce using rule 45 (bool -> TRUE .)
    MOD             reduce using rule 45 (bool -> TRUE .)
    PLUSPLUS        reduce using rule 45 (bool -> TRUE .)
    MINUSMINUS      reduce using rule 45 (bool -> TRUE .)
    GE              reduce using rule 45 (bool -> TRUE .)
    GT              reduce using rule 45 (bool -> TRUE .)
    LE              reduce using rule 45 (bool -> TRUE .)
    LT              reduce using rule 45 (bool -> TRUE .)
    EQUALEQUAL      reduce using rule 45 (bool -> TRUE .)
    NOT             reduce using rule 45 (bool -> TRUE .)
    $end            reduce using rule 45 (bool -> TRUE .)
    RPAREN          reduce using rule 45 (bool -> TRUE .)
    LPAREN          reduce using rule 45 (bool -> TRUE .)
