Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
Rule 1     yapl_mnm -> main_statement
Rule 2     stmt -> LEAVE
Rule 3     main_statement -> statements
Rule 4     til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
Rule 5     until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
Rule 6     stmt -> exp
Rule 7     stmt -> til
Rule 8     stmt -> until
Rule 9     stmt -> assign_identifier
Rule 10    stmt -> snake_list
Rule 11    stmt -> snake_list_access
Rule 12    stmt -> rel_exp
Rule 13    stmt -> disp_var
Rule 14    stmt -> disp_string
Rule 15    stmt -> disp_list
Rule 16    stmt -> empty
Rule 17    snake_list -> SNAKE IDENTIFIER EQUAL num_snake
Rule 18    snake_list -> SNAKE IDENTIFIER EQUAL string_snake
Rule 19    snake_list -> SNAKE IDENTIFIER EQUAL bool_snake
Rule 20    snake_list_access -> ACCESS IDENTIFIER NUMBER
Rule 21    num_snake -> num_snake COMMA exp
Rule 22    num_snake -> exp
Rule 23    num_snake -> empty
Rule 24    string_snake -> string_snake COMMA STRING
Rule 25    string_snake -> STRING
Rule 26    string_snake -> empty
Rule 27    bool_snake -> bool_snake COMMA bool
Rule 28    bool_snake -> bool
Rule 29    empty -> <empty>
Rule 30    assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt
Rule 31    assign_identifier -> IDENTIFIER EQUAL stmt
Rule 32    disp_var -> DISP IDENTIFIER
Rule 33    disp_string -> DISP STRING
Rule 34    disp_list -> DISPL IDENTIFIER
Rule 35    exp -> exp TIMES exp
Rule 36    exp -> exp DIVIDE exp
Rule 37    exp -> exp PLUS exp
Rule 38    exp -> exp MINUS exp
Rule 39    exp -> exp MOD exp
Rule 40    exp -> exp PLUSPLUS
Rule 41    exp -> exp MINUSMINUS
Rule 42    exp -> MINUS exp
Rule 43    exp -> NUMBER
Rule 44    exp -> STRING
Rule 45    exp -> bool
Rule 46    bool -> TRUE
Rule 47    bool -> FALSE
Rule 48    exp -> IDENTIFIER
Rule 49    rel_exp -> exp GE exp
Rule 50    rel_exp -> exp GT exp
Rule 51    rel_exp -> exp LE exp
Rule 52    rel_exp -> exp LT exp
Rule 53    rel_exp -> exp EQUALEQUAL exp
Rule 54    rel_exp -> exp NOT EQUAL exp
Rule 55    stmt -> MAYBE rel_exp compoundstmt
Rule 56    stmt -> MAYBE rel_exp compoundstmt OR compoundstmt
Rule 57    compoundstmt -> LBRACE statements RBRACE
Rule 58    statements -> stmt SEMICOLON statements
Rule 59    statements -> empty
Rule 60    main_statement -> MAYBE rel_exp compoundstmt
Rule 61    main_statement -> MAYBE rel_exp compoundstmt OR compoundstmt
Rule 62    main_statement -> POP IDENTIFIER NUMBER
Rule 63    stmt -> POP IDENTIFIER NUMBER
Rule 64    main_statement -> IDENTIFIER PUSH NUMBER
Rule 65    stmt -> IDENTIFIER PUSH NUMBER
Rule 66    main_statement -> IDENTIFIER SLICE NUMBER NUMBER
Rule 67    stmt -> IDENTIFIER SLICE NUMBER NUMBER
Rule 68    stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
Rule 69    stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
Rule 70    optparams -> params
Rule 71    optparams -> empty
Rule 72    params -> stmt COMMA params
Rule 73    params -> stmt
Rule 74    stmt -> IDENTIFIER LPAREN optparams RPAREN
Rule 75    stmt -> FIRE stmt

Terminals, with rules where they appear

ACCESS               : 20
ANDAND               : 
COMMA                : 21 24 27 72
COMPLEX              : 
DISP                 : 32 33
DISPL                : 34
DIVIDE               : 36
END                  : 
EQUAL                : 17 18 19 30 31 54 68
EQUALEQUAL           : 53
EXPS                 : 
FALSE                : 47
FIRE                 : 75
G1                   : 
GE                   : 49
GT                   : 50
IDENTIFIER           : 17 18 19 20 30 31 32 34 48 62 63 64 65 66 67 68 68 69 74
LBRACE               : 57
LE                   : 51
LEAVE                : 2
LPAREN               : 4 5 69 74
LSQUAREPAREN         : 
LT                   : 52
MACHINE              : 69
MAYBE                : 55 56 60 61
MINUS                : 38 42
MINUSMINUS           : 41
MOD                  : 39
NOT                  : 54
NUMBER               : 20 43 62 63 64 65 66 66 67 67 68 68
OR                   : 56 61
OROR                 : 
PERFORM              : 
PLUS                 : 37
PLUSPLUS             : 40
POP                  : 62 63
PUSH                 : 64 65
RBRACE               : 57
RPAREN               : 4 5 69 74
RSQUAREPAREN         : 
SEMICOLON            : 58
SLICE                : 66 67 68
SNAKE                : 17 18 19
STRING               : 24 25 33 44
SUPPOSE              : 30
TIL                  : 4
TIMES                : 35
TRUE                 : 46
UNTIL                : 5
WORK                 : 5
error                : 

Nonterminals, with rules where they appear

assign_identifier    : 4 9
bool                 : 27 28 45
bool_snake           : 19 27
compoundstmt         : 4 5 55 56 56 60 61 61 69
disp_list            : 15
disp_string          : 14
disp_var             : 13
empty                : 16 23 26 59 71
exp                  : 4 6 21 22 35 35 36 36 37 37 38 38 39 39 40 41 42 49 49 50 50 51 51 52 52 53 53 54 54
main_statement       : 1
num_snake            : 17 21
optparams            : 69 74
params               : 70 72
rel_exp              : 4 5 12 55 56 60 61
snake_list           : 10
snake_list_access    : 11
statements           : 3 57 58
stmt                 : 30 31 58 72 73 75
string_snake         : 18 24
til                  : 7
until                : 8
yapl_mnm             : 0

Parsing method: LALR

state 0

    (0) S' -> . yapl_mnm
    (1) yapl_mnm -> . main_statement
    (3) main_statement -> . statements
    (60) main_statement -> . MAYBE rel_exp compoundstmt
    (61) main_statement -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (62) main_statement -> . POP IDENTIFIER NUMBER
    (64) main_statement -> . IDENTIFIER PUSH NUMBER
    (66) main_statement -> . IDENTIFIER SLICE NUMBER NUMBER
    (58) statements -> . stmt SEMICOLON statements
    (59) statements -> . empty
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (74) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (75) stmt -> . FIRE stmt
    (29) empty -> .
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MAYBE           shift and go to state 4
    POP             shift and go to state 6
    IDENTIFIER      shift and go to state 7
    LEAVE           shift and go to state 11
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    $end            reduce using rule 29 (empty -> .)
    SEMICOLON       reduce using rule 29 (empty -> .)
    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    TIL             shift and go to state 26
    WORK            shift and go to state 27
    SUPPOSE         shift and go to state 28
    SNAKE           shift and go to state 29
    ACCESS          shift and go to state 30
    DISP            shift and go to state 31
    DISPL           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    yapl_mnm                       shift and go to state 1
    main_statement                 shift and go to state 2
    statements                     shift and go to state 3
    rel_exp                        shift and go to state 5
    stmt                           shift and go to state 9
    empty                          shift and go to state 10
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    bool                           shift and go to state 25

state 1

    (0) S' -> yapl_mnm .



state 2

    (1) yapl_mnm -> main_statement .

    $end            reduce using rule 1 (yapl_mnm -> main_statement .)


state 3

    (3) main_statement -> statements .

    $end            reduce using rule 3 (main_statement -> statements .)


state 4

    (60) main_statement -> MAYBE . rel_exp compoundstmt
    (61) main_statement -> MAYBE . rel_exp compoundstmt OR compoundstmt
    (55) stmt -> MAYBE . rel_exp compoundstmt
    (56) stmt -> MAYBE . rel_exp compoundstmt OR compoundstmt
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    rel_exp                        shift and go to state 35
    exp                            shift and go to state 36
    bool                           shift and go to state 25

state 5

    (12) stmt -> rel_exp .

    SEMICOLON       reduce using rule 12 (stmt -> rel_exp .)
    COMMA           reduce using rule 12 (stmt -> rel_exp .)
    RPAREN          reduce using rule 12 (stmt -> rel_exp .)
